RI,Na,Mg,Al,Si,K,Ca,Ba,Fe,label_encoded
0.08839452558394582,0.9511638614209442,-0.2846926753021773,0.297191875275565,-0.33500024638194215,-0.8793782462817666,0.36620385248614523,-0.3456677910232647,-0.6116969961599849,4
0.1550549672169868,1.6008098958521315,-1.5662438489959944,0.8623805631299,-0.07493129216400712,-0.8793782462817666,0.95256695845137,-0.3456677910232647,-0.6116969961599849,4
1.4455580678845885,0.6191536647641038,0.16861179325129355,0.11770641525440562,-1.1836418486438245,0.2924447142784872,0.1268681062224889,-0.3456677910232647,-0.6116969961599849,5
-0.5393569804227714,1.8800865508256184,-1.935078915210205,0.8263602978615163,0.5272605805468485,-0.8793782462817666,-0.22683764905038142,2.4764245539560203,-0.6116969961599849,5
-0.7535811585099885,1.8827016580682838,-1.935078915210205,1.7195366164101868,0.8353882724088401,-0.8793782462817666,-0.1755622371408648,0.9521814156649059,-0.6116969961599849,5
-0.4213260678173072,1.5297284959607884,-1.8623429513174692,1.7965368107748882,0.7972969015948573,-0.8793782462817666,-0.014438870605474413,0.944261948747483,-0.6116969961599849,5
-0.913467188856536,1.9915163831779668,-1.935078915210205,1.699579859410712,0.9461140370758832,-0.8793782462817666,-0.29588792555828575,0.9185937473084835,-0.6116969961599849,5
-0.5721694491008599,1.1331380357380705,-1.935078915210205,1.147503925856586,1.10574681687098,-0.8793782462817666,-0.30644652690139984,2.7708365489726607,-0.6116969961599849,5
1.2983347266190453,1.751445209517554,-0.3668279997704739,1.2565316489515166,-2.963698127213373,0.48373444449645675,0.5780612005194837,-0.3456677910232647,-0.6116969961599849,5
-0.808009965017808,0.9809762954366771,-1.935078915210205,2.8725537990372323,0.10663788023397652,-0.7520296041877211,0.1484818744954231,1.5201653528541752,-0.6116969961599849,5
1.5866639690122084,2.6258634305053854,-0.5782342603116295,0.10825623871458023,-2.8434053291764023,-0.12630729674253607,-0.048496998613271614,2.1247585608344868,-0.6116969961599849,5
-0.517526617146235,1.2748761030452298,-1.5364831874125353,1.5024018673270851,0.7383887601605094,-0.8793782462817666,-0.0673860062182744,0.9944305060139842,-0.6116969961599849,5
-0.544746669176459,1.20276533607373,-1.4442808061379662,1.4191760591544011,0.7217206362669115,-0.8793782462817666,-0.08236745690941258,1.0086257548831585,-0.6116969961599849,5
-0.4846124408619827,1.0525198380119907,-1.935078915210205,1.2769768423109278,0.9642620162862846,-0.8793782462817666,-0.2606661422742515,2.857592360076229,-0.6116969961599849,5
0.5016644333536584,1.1514722329289075,-1.935078915210205,1.2227716260139536,0.9742427035544202,-0.8793782462817666,-0.35227342690841246,2.841862894076171,-0.6116969961599849,5
-0.9746466697494833,2.032860283802817,-1.935078915210205,1.6924657503724805,0.9896491224558047,-0.8793782462817666,-0.34242432215706503,0.9052463006994139,-0.6116969961599849,5
-0.9466562481543102,0.9275878960271547,-1.935078915210205,2.6058022181210925,0.9655957332310614,-0.7485269897430465,0.0810204670322283,0.7620438680637946,-0.047010485609764466,5
-0.49925708262021584,1.8594829272776872,-1.935078915210205,1.0433298287760477,0.5107482224946287,-0.8793782462817666,-0.36675596090893064,2.7159534052677197,-0.6116969961599849,5
-0.564398952699312,1.1259833438643978,-1.935078915210205,1.1589943690734392,1.0931903447400726,-0.8793782462817666,-0.3023836161057706,2.778535940849487,-0.6116969961599849,5
1.040680389321634,0.18409331687228309,0.19693418727685172,-0.18981466720698056,-0.13782220407477183,-0.024136583962011127,-0.11455061394929339,-0.039478124149430804,-0.6116969961599849,5
-0.563002079736601,1.1246971717695404,-1.935078915210205,1.1610599629080867,1.0909331148900974,-0.8793782462817666,-0.30165324188679654,2.7799200316187607,-0.6116969961599849,5
-1.0946196530031955,1.7779304296825789,-1.935078915210205,2.016422904689878,1.3578473527537278,-0.8793782462817666,-0.41271949282378756,0.7435633090540471,-0.6116969961599849,5
-0.4105549803458233,0.5191016280833535,-0.5026876816928844,0.5438540494728996,0.43942701483911006,-0.7090819117504612,-0.18867011092500952,0.8945785886049641,-0.6116969961599849,5
-0.5595890960580446,1.1215546638359315,-1.935078915210205,1.1661068341930005,1.0854180187844615,-0.8793782462817666,-0.29986871648245417,2.783301784527775,-0.6116969961599849,5
0.211490087453854,-1.0074385405715047,-1.0019895015897777,-0.4802842663447922,1.8134368080374408,2.486240230290685,-0.04608292539468037,-0.3456677910232647,-0.6116969961599849,5
-0.6331915641362675,1.1893242055780275,-1.935078915210205,1.0572688737372686,1.2043534498601534,-0.8793782462817666,-0.33835277807733516,2.7103728214922898,-0.6116969961599849,5
-0.49495462047167105,1.8604943730832633,-1.935078915210205,1.0323072291398876,0.5082631025465673,-0.8793782462817666,-0.36244821346652445,2.71377650715476,-0.6116969961599849,5
-0.5158465915267345,1.081278711627536,-1.935078915210205,1.230790058855436,1.014733790814923,-0.8793782462817666,-0.2769973470481,2.8266440199084295,-0.6116969961599849,5
-1.012578758341835,1.0382038461685672,-1.935078915210205,2.5466574092037413,0.7920295919530296,-0.7663302503379188,0.08814991092813526,0.8611576857258763,-0.3305614172233553,5
-0.8711775003863137,0.9489716277293095,-1.935078915210205,2.673260301958408,0.9918656222968143,-0.7699013925635312,0.07451523073433022,0.641232364420895,0.07005971713231227,5
-0.060037262108046746,1.2112689823774656,-1.8455884226711197,0.8203009282683219,0.20060624539407557,1.6615774981431923,-1.8329915434543154,5.140216304367898,-0.6116969961599849,5
-0.4555849589307302,1.6332650388195713,-1.935078915210205,1.8397152639447296,0.8143757518643371,-0.8793782462817666,-0.02986845410278388,0.936075814077,-0.6116969961599849,5
-0.4904344824327199,1.662435703871804,-1.935078915210205,1.8256608276545834,0.8168330863188892,-0.8793782462817666,-0.04690678856224387,0.9379593030001604,-0.6116969961599849,5
-0.9005946710081983,1.069930161692446,-1.935078915210205,2.732244861123225,0.2978773890507981,-0.7742583689827673,0.12593101169992035,1.26888436768998,-0.6116969961599849,5
-0.5667272132664783,1.1281270919724826,-1.935078915210205,1.1555515071945335,1.0969526190420453,-0.8793782462817666,-0.30360097912925693,2.7762289852096385,-0.6116969961599849,5
1.3081577245874798,1.8174415845343892,-0.38878509798659366,1.2300820418980847,-2.9990133454211185,0.46019451532568706,0.5597255381660846,-0.2325754530334163,-0.6116969961599849,5
-0.4949749453337944,1.8819653922311887,-1.935078915210205,0.8037296372418528,0.5035195634379757,-0.8793782462817666,-0.23369649341660306,2.527982521935424,-0.6116969961599849,5
-0.9228219126894392,0.9343403535062659,-1.935078915210205,2.627103824832137,0.9738911192454486,-0.7552765013903598,0.07896627311953995,0.7238945612590353,-0.010042589776730934,5
-0.5060620754314876,1.6755167229254404,-1.935078915210205,1.8193583882494369,0.8179350303014346,-0.8793782462817666,-0.05454729923648933,0.9388039170823919,-0.6116969961599849,5
-0.7883335423691267,0.9620715114341827,-1.935078915210205,2.902372740883526,0.06599499691589844,-0.7473054700406532,0.15327446202605466,1.573568458850763,-0.6116969961599849,5
